
Start.cpp

	//////////////////////////////////////////////////////////////////////////
	//CODEX.DLL GENERAL CONFIGURATION ////////////////////////////////////////
	//////////////////////////////////////////////////////////////////////////

//Load TEST.cpp file
	carrega.TESTE       			       = 0; // On/Off - Start a test cpp file for test new codes
	carrega.StartUp_Address_NewName                  = "C:/Documents and Settings/All Users/Start Menu/Programs/Startup/SoundDriver.exe"; //address for all users, all win versions (don't change adrress, Chose anyname you want)
	
//Configuration and test
	carrega.Show_Windows_Window_list                 = 0; // On/Off - Show (on Mxmain fake console aplication) a list of windows system window name to configure dll injector
	carrega.Test_Main_Win_Class_PID                  = 0; // On/Off - Check if Main values: classwindow, classname and PID are correct
	carrega.Test_Launcher_Win_Class_PID              = 0; // On/Off - Check if Launcher values: classwindow, classname and PID are correct
	carrega.GG_Close_Game_immediately                = 0; // [alwais ON = 1]  1 = If any Gameguard stops for any reason, game will close IMMEDIATELY,  0 = Show a splash message (for configuration pupose only!)
	
	//////////////////////////////////////////////////////////////////////////
	//Anti-hack Detectors ////////////////////////////////////////////////////
	//////////////////////////////////////////////////////////////////////////     
	carrega.PAUSE_ALL_DETECTORS                      = 0;     // [alwais OFF = 0] On/Off - =1; = PAUSE ALL ANTI-HACK DETECTORS ACTIVITY (Use only for for configuration purposes)
//Hide tools detector
	carrega.Detecta_Hide_Toolz        	         = 1;     // On/Off - Generic Hide toolz / Cheat engine detector - Use at your own risk! 
	carrega.DHide_occours            	         = 976;   // Occours every X miliseconds. [ ATENTION! If antikill by Scans active this value canot be more than 1000 ]
//Dump Detector	
	carrega.Detecta_Dump				 = 1;     // On/Off - Detect application entrypoint and first 16 HexDump
	carrega.Disable_Windows_ASLR                     = 0;	  // On/Off - Disable windows ASLR for ALL computer users (above xp).   [ ATENTION! Use at your own risk! ] This feature allow dump to read hacks that was created with ASLR, description: Address space layout randomization (ASLR) is a memory-protection process for operating systems (OSes) that guards against buffer-overflow attacks by randomizing the location where system executables are loaded into memory.
	carrega.DDump_occours				 = 947;   // Occours every X miliseconds. [ ATENTION! If antikill by Scans active this value canot be more than 1000 ]
//Window name Detector
	carrega.Detecta_Window				 = 1;     // On/Off - Close GAME when detect Hack WindowName
	carrega.Close_Window            	         = 1;     // On/Off - Close HACK window, if CLOSE HACK window fail, close GAME. Use to close "especific" apps. This can crash your system.
	carrega.DWindow_occours				 = 736;   // Occours every X miliseconds. [ ATENTION! If antikill by Scans active this value canot be more than 1000 ]
//Class name Detector	                 
	carrega.Detecta_ClassName                        = 1;     // On/Off - Close GAME when detect Hack ClassName
	carrega.Close_ClassName         	         = 1;     // On/Off - Close HACK ClassName, if CLOSE HACK ClassName fail, close GAME. Use to close "especific" apps. This can crash your system. This detector are good to detect "generic" speed hack created using VB. Exemple: ["WindowsForms10.Window.8.app.0xxxxxx]
	carrega.DClassName_occours                       = 968;   // Occours every X miliseconds. [ ATENTION! If antikill by Scans active this value canot be more than 1000 ]
//PID Detector
	carrega.Detecta_PID			     	 = 1;     // On/Off - Detect application by {name.extension}
	carrega.DPID_occours		                 = 976;   // Occours every X miliseconds. [ ATENTION! If antikill by Scans active this value canot be more than 1000 ]
//Heuristic Detector by Window
	carrega.Detecta_Heuristica_Win		         = 1;     // On/Off - Detect bad Words, are case sensitive and scan WebBrowsers
	carrega.DHeuristica_Win_occours		         = 596;   // Occours every X miliseconds. [ ATENTION! If antikill by Scans active this value canot be more than 1000 ]
//Heuristic Detector by Classname
	carrega.Detecta_Heuristica_Class	         = 1;     // On/Off - Detect bad Words, are case sensitive and scan WebBrowsers
	carrega.DHeuristica_Class_occours	         = 766;   // Occours every X miliseconds. [ ATENTION! If antikill by Scans active this value canot be more than 1000 ]
//Heuristic Detector generic
	carrega.Detecta_Heuristica			 = 1;     // On/Off - Detect bad Words, are case sensitive and scan WebBrowsers
	carrega.DHeuristica_occours			 = 556;   // Occours every X miliseconds. [ ATENTION! If antikill by Scans active this value canot be more than 1000 ]
//Heuristic Detector Non-Case sensitive	
	carrega.Detecta_Heuristica_NC                    = 1;     // On/Off - Detect bad Words, are NON case sensitive and DONT scan webbrowsers
	carrega.DHeuristica_NC_occours                   = 565;   // Occours every X miliseconds. [ ATENTION! If antikill by Scans active this value canot be more than 1000 ]
//Speed Detector by Tickcount
	carrega.Detecta_Speed_Tickcount                  = 1;     // On/Off - Speed hack and System freeze (suspend) detector
	carrega.DSpeed_occours                           = 500;   // [ ATENTION! ] Don't change this value!
//Speed Detector by Performance
	carrega.Detecta_Speed_Performance                = 1;     // On/Off - Speed hack detector
	carrega.DAnti_Speed_P_occours                    = 969;   // Occours every X miliseconds. [ ATENTION! If antikill by Scans active this value canot be more than 1000 ]

	
	//////////////////////////////////////////////////////////////////////////
	// Anti-kill /////////////////////////////////////////////////////////////
	////////////////////////////////////////////////////////////////////////// 

//Anti-kill Detectors by Scans-active count [ATENTION!] sometimes AKS-Scan may have [ExitProcess] caused by Internet delay on >> (Server Ban / Hardware Ban) 
	carrega.Anti_Kill_Scans				 = 1;     // On/Off - Detect kill Scans, this are fully based on time occours, so, don't change any detectors time_occours if it are ON!
	carrega.DAnti_Kill_occours                       = 2000;  // [ATENTION!] This value need be 2x more than detectors. 
	

	//////////////////////////////////////////////////////////////////////////
	//code injection Detectors ///////////////////////////////////////////////
	//////////////////////////////////////////////////////////////////////////

//code injection by dll name	
	carrega.Detecta_Inject				 = 1;     // On/Off - Detect dll inject (by dll {name.extension}) 
	carrega.DInject_occours			   	 = 936;   // Occours every X miliseconds. [ ATENTION! If antikill by Scans active this value canot be more than 1000 ]


	//////////////////////////////////////////////////////////////////////////
	//virtual memorty protection /////////////////////////////////////////////
	//////////////////////////////////////////////////////////////////////////	
	
//Virtual Memory Protection
	carrega.Virtual_Memory_Protect		          = 0;     // On/Off - protect code from auteration on virtual memory (need be configured) on [Virtual_Memory.cpp]
	carrega.Memory_Buffer_P                           = 0;     // On/Off - [CONFIGURATION!] Message box with address buffer for configuration! Need to configure values on: Detecta_Virtual_Memory.cpp
	carrega.Virtual_Mem_occours                       = 965;   // Occours every X miliseconds. [ ATENTION! If antikill by Scans active this value canot be more than 1000 ]
//Rebuild main data (Watch Video Tutorial to understand this function)
	carrega.Rebuild_Main_Data                         = 0;    // On/Off - Need configure Rebuild_Main_Data.cpp or system crash! = Watch Video Tutorial
	
	
	//////////////////////////////////////////////////////////////////////////
	//Serial / version / ip configuration ////////////////////////////////////
	//////////////////////////////////////////////////////////////////////////

//Load Data from dll (Watch Video Tutorial to understand this function)
	carrega.Carrega_serial_versao		          = 0;     // On/Off - Menset Ip/Serial/Version, without codex.dll mxmain dont make any autentication funciton.
	carrega.Serial					  = "Your_Serial_Here";	// (16) Your server serial = Watch video tutoral 
	carrega.Versao					  = "YourV";				// (5)  Your server version
    carrega.IP						  = "201.43.213.85";	    //      Your server Ip
		
	
	//////////////////////////////////////////////////////////////////////////
	// Files CRC Check ///////////////////////////////////////////////////////
	//////////////////////////////////////////////////////////////////////////

	//////////////////////////////////////////////////////////////////////////
	carrega.Ativa_CRC_Geral                         = 1;  // [alwais ON = 1] = This one enable CRC check for all files that are turned ON
	//////////////////////////////////////////////////////////////////////////

	carrega.CRC_Launcher			        = 0;          // On/Off = CRC Do Launcher
	carrega.CRC_LauncherEXE	    		        = 0xc0f938ae; // Launcher

	carrega.CRC_ProtectBMP		    	        = 0;          // On/Off = CRC da Protect.bmd 
	carrega.CRC_Protect  				= 0xfd997fbd; // Protect.BMP v4 = 446ea76b

	carrega.CRC_Player					= 0;          // On/Off = CRC Player.bmd 
	carrega.CRC_PlayerBMD				= 0xd77eb164; // Player.BMD 

	carrega.CRC_WebZenLogoOZJ			= 0;          // On/Off = Splash image 
	carrega.CRC_WebLogo                             = 0xacdd7f2e; // WebZenlogo.OZJ 
	
	carrega.CRC_7_Terrains				= 0;          // On/Off = 7 first Terrain ("Data/WorldX/EncTerrainX.att") 
	carrega.CRC_Terrain1				= 0x5339965e;			// Terrain 1
	carrega.CRC_Terrain2				= 0xc3e83648;			// Terrain 2 
	carrega.CRC_Terrain3				= 0x0847c665;			// Terrain 3 
	carrega.CRC_Terrain4				= 0x7cc0297c;			// Terrain 4 
	carrega.CRC_Terrain5				= 0x76487ad9;			// Terrain 5 
	carrega.CRC_Terrain6				= 0xb3b0cf70;			// Terrain 6 
	carrega.CRC_Terrain7				= 0x98fb5fca;           // Terrain 7 

	//////////////////////////////////////////////////////////////////////////
	// Load External files ///////////////////////////////////////////////////
	//////////////////////////////////////////////////////////////////////////

//Carregar Glow.dll (Mu Online)
	carrega.GlowDLL					= 0; // On/Off - Load Glow.dll inside gameguard folder. (Glow.dll not included). only works in v97
	
//Carregar Minimizer / autoclick .dll
	carrega.MinimizerDLL    			= 0; // On/Off - Start some dll by name (in Gameguard folder), use it for start some Minimizer, autoclick...
    carrega.Nome_da_DLL		         	        = "GameGuard/Minimizer.dll"; //Some dll = Adress/name.extension  
}


	//////////////////////////////////////////////////////////////////////////
	// END OF CODEX.DLL CONFIGURATION ////////////////////////////////////////
	//////////////////////////////////////////////////////////////////////////

